[
    np.array([[54, 122], [47, 171], [8, 174], [21, 120]]),
    np.array([[94, 116], [91, 172], [55, 175], [61, 118]]),
    np.array([[132, 113], [139, 163], [100, 173], [101, 114]]),
    np.array([[171, 109], [178, 154], [146, 160], [139, 112]]),
    np.array([[205, 102], [217, 147], [186, 154], [179, 111]]),
    np.array([[243, 101], [256, 139], [225, 146], [218, 104]]),
    np.array([[275, 97], [294, 133], [264, 141], [253, 101]]),
    np.array([[362, 110], [363, 147], [329, 147], [331, 112]]),
    np.array([[397, 98], [400, 144], [371, 144], [372, 100]]),
    np.array([[436, 100], [441, 142], [407, 143], [405, 101]]),
    np.array([[511, 203], [497, 224], [425, 187], [442, 170]]),
    np.array([[481, 223], [462, 243], [403, 211], [415, 192]]),
    np.array([[390, 294], [354, 309], [326, 248], [358, 235]]),
    np.array([[341, 311], [301, 328], [280, 267], [315, 254]]),
    np.array([[293, 342], [248, 362], [232, 288], [272, 276]]),
    np.array([[239, 372], [182, 386], [173, 314], [226, 301]])
]
